속성1,속성2,속성3
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야왕실,비빈,비빈
활동분야문신,문신,문신
활동분야문신,문관,문관
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문관,문관
활동분야학자,유학자,유학자
활동분야왕실,왕,왕
활동분야왕실,추존왕,추존왕
활동분야무신,명장,명장
활동분야문신,문신,문신
활동분야학자,유학자,유학자
활동분야문신,문신,문신
활동분야군인,장군,장군
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야종교,불교인,불교인
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야기술,기타,기술
활동분야무신,무장,무장
활동분야문신,문신,문신
활동분야종교,불교인,불교인
활동분야문신,문신,문신
활동분야왕실,왕,왕
활동분야기타,처사,처사
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야왕실,비빈,비빈
활동분야문신,문신,문신
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야왕실,왕,왕
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야학자,유학자,유학자
활동분야무신,무신,무신
활동분야왕실,왕자,왕자
활동분야귀화‧유민,귀화인,귀화인
활동분야문신,문신,문신
활동분야종교,불교인,불교인
활동분야문신,문신,문신
활동분야왕실,왕,왕
활동분야문신,문신,문신
활동분야왕실,왕,왕
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야외교,역관,역관
활동분야무신,무신,무신
활동분야왕실,왕족,왕족
활동분야변란,공신,공신
활동분야변란,변란인,변란인
활동분야군인,장군,장군
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야관료,환관,환관
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야기타,노비,노비
활동분야관료,상신,상신
활동분야문신,문신,문신
활동분야왕실,왕족,왕족
활동분야문신,문신,문신
활동분야종교,불교인,불교인
활동분야학자,유학자,유학자
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야미술,화가,화가
활동분야관료,환관,환관
활동분야문신,문신,문신
활동분야미술,화가,화가
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야외교,역관,역관
활동분야왕실,종친,종친
활동분야무신,무신,무신
활동분야관료,관인,관인
활동분야문신,문신,문신
활동분야충효열,충신,충신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무관,무관
활동분야관료,총신,총신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야변란,반역자,반역자
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야관료,권신,권신
활동분야관료,권신,권신
활동분야변란,반역자,반역자
활동분야관료,권신,권신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야관료,권신,권신
활동분야기타,간신,간신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야군인,장군,장군
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야무신,무신,무신
활동분야관료,관리,관리
활동분야문신,문신,문신
활동분야기타,기타,기타
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야변란,모반인,모반인
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,환관,환관
활동분야무신,무신,무신
활동분야변란,모반인,모반인
활동분야변란,모반인,모반인
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야변란,모반인,모반인
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야기타,간신,간신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,환관,환관
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야변란,반역자,반역자
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야정치,정치가,정치가
활동분야무신,무관,무관
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야변란,모반인,모반인
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야종교,불교인,불교인
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야관료,환관,환관
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야관료,관리,관리
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,권신,권신
활동분야문신,문신,문신
활동분야관료,환관,환관
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야외교,역관,역관
활동분야무신,무관,무관
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야의료,의관,의관
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야군인,장군,장군
활동분야충효열,충신,충신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무관,무관
활동분야무신,무신,무신
활동분야무신,무관,무관
활동분야문신,문관,문관
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,모반인,모반인
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무관,무관
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야관료,환관,환관
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야관료,관리,관리
활동분야충효열,충신,충신
활동분야무신,무신,무신
활동분야무신,무관,무관
활동분야왕실,왕족,왕족
활동분야관료,총신,총신
활동분야군인,장군,장군
활동분야미술,화가,화가
활동분야관료,총신,총신
활동분야관료,총신,총신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야변란,반역자,반역자
활동분야왕실,왕자,왕자
활동분야종교,불교인,불교인
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야문신,문신,문신
활동분야관료,환관,환관
활동분야충효열,충신,충신
활동분야왕실,왕족,왕족
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야종교,불교인,불교인
활동분야무신,무관,무관
활동분야무신,무신,무신
활동분야왕실,왕족,왕족
활동분야무신,무관,무관
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야관료,관인,관인
활동분야문신,문신,문신
활동분야군인,장군,장군
활동분야관료,환관,환관
활동분야충효열,충신,충신
활동분야문신,문신,문신
활동분야학자,유학자,유학자
활동분야관료,관인,관인
활동분야관료,총신,총신
활동분야정치,정치가,정치가
활동분야문신,문신,문신
활동분야군인,장수,장수
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야군인,장군,장군
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야관료,관인,관인
활동분야변란,공신,공신
활동분야변란,공신,공신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야변란,공신,공신
활동분야무신,무관,무관
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야군인,장군,장군
활동분야문신,문관,문관
활동분야무신,무신,무신
활동분야군인,장군,장군
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야변란,모반인,모반인
활동분야의료,의관,의관
활동분야관료,환관,환관
활동분야관료,관인,관인
활동분야관료,관리,관리
활동분야기타,간신,간신
활동분야군인,장군,장군
활동분야문신,문신,문신
활동분야경제,상인,상인
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야기타,풍수가,풍수가
활동분야문신,문신,문신
활동분야학자,유학자,유학자
활동분야무신,무장,무장
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야미술,화가,화가
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,환관,환관
활동분야종교,불교인,불교인
활동분야귀화‧유민,귀화인,귀화인
활동분야문신,문신,문신
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야관료,상신,상신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야관료,총신,총신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,,관료
활동분야변란,공신,공신
활동분야기타,기타,기타
활동분야문신,문신,문신
활동분야관료,상신,상신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야기타,간신,간신
활동분야관료,총신,총신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야관료,상신,상신
활동분야관료,상신,상신
활동분야무신,무신,무신
활동분야변란,반역자,반역자
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야관료,상신,상신
활동분야종교,불교인,불교인
활동분야왕실,왕족,왕족
활동분야종교,불교인,불교인
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야문신,문관,문관
활동분야무신,무신,무신
활동분야예술‧체육,서화가,서화가
활동분야종교,불교인,불교인
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야왕실,비빈,비빈
활동분야관료,상신,상신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야기타,간신,간신
활동분야관료,총신,총신
활동분야종교,불교인,불교인
활동분야무신,무관,무관
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야호국,군인,군인
활동분야문신,문신,문신
활동분야종교,불교인,불교인
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야왕실,왕족,왕족
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,환관,환관
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,상신,상신
활동분야무신,무신,무신
활동분야군인,장군,장군
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야종교,불교인,불교인
활동분야관료,관인,관인
활동분야관료,관인,관인
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야종교,불교인,불교인
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야기타,간신,간신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문학,문인,문인
활동분야관료,관인,관인
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야관료,총신,총신
활동분야변란,공신,공신
활동분야기타,기타,기타
활동분야관료,상신,상신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야기타,간신,간신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야왕실,왕족,왕족
활동분야문신,문신,문신
활동분야왕실,왕자,왕자
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야관료,권신,권신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야기타,간신,간신
활동분야왕실,왕족,왕족
활동분야관료,총신,총신
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야왕실,왕족,왕족
활동분야왕실,왕족,왕족
활동분야관료,관인,관인
활동분야왕실,왕족,왕족
활동분야변란,공신,공신
활동분야관료,환관,환관
활동분야관료,관리,관리
활동분야종교,불교인,불교인
활동분야변란,모반인,모반인
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야관료,관리,관리
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야관료,상신,상신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야종교,불교인,불교인
활동분야관료,권신,권신
활동분야종교,불교인,불교인
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야관료,관인,관인
활동분야외교,역관,역관
활동분야무신,무신,무신
활동분야종교,불교인,불교인
활동분야무신,무신,무신
활동분야관료,관인,관인
활동분야관료,관인,관인
활동분야무신,무신,무신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야관료,상신,상신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야관료,상신,상신
활동분야문신,문신,문신
활동분야문학,문인,문인
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야변란,반역자,반역자
활동분야관료,상신,상신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야관료,환관,환관
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야종교,불교인,불교인
활동분야관료,환관,환관
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,환관,환관
활동분야무신,무신,무신
활동분야관료,총신,총신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야종교,불교인,불교인
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야관료,지방관,지방관
활동분야문신,문신,문신
활동분야학자,유학자,유학자
활동분야관료,환관,환관
활동분야관료,총신,총신
활동분야변란,공신,공신
활동분야관료,환관,환관
활동분야변란,공신,공신
활동분야관료,대신,대신
활동분야기타,처사,처사
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,환관,환관
활동분야무신,무관,무관
활동분야관료,상신,상신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야관료,명신,명신
활동분야문신,문신,문신
활동분야관료,환관,환관
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야관료,관인,관인
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야관료,총신,총신
활동분야관료,관인,관인
활동분야변란,반역자,반역자
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야변란,공신,공신
활동분야무신,무관,무관
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야군인,장군,장군
활동분야무신,무신,무신
활동분야관료,관인,관인
활동분야관료,상신,상신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야관료,권신,권신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,모반인,모반인
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야변란,반역자,반역자
활동분야변란,반역자,반역자
활동분야문신,문신,문신
활동분야의료,의인,의인
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,반역자,반역자
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야왕실,왕족,왕족
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,환관,환관
활동분야관료,환관,환관
활동분야충효열,충신,충신
활동분야무신,무관,무관
활동분야무신,무신,무신
활동분야관료,권신,권신
활동분야변란,반역자,반역자
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야변란,공신,공신
활동분야관료,관인,관인
활동분야귀화‧유민,귀화인,귀화인
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야충효열,충신,충신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야관료,관인,관인
활동분야관료,관인,관인
활동분야문신,문관,문관
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야정치,정치가,정치가
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문학,문인,문인
활동분야관료,관인,관인
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야왕실,왕족,왕족
활동분야군인,장군,장군
활동분야변란,공신,공신
활동분야무신,무관,무관
활동분야문신,문신,문신
활동분야무신,무관,무관
활동분야무신,무신,무신
활동분야종교,불교인,불교인
활동분야문신,문신,문신
활동분야충효열,효자‧효녀,효자‧효녀
활동분야문신,문관,문관
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야외교,역관,역관
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문관,문관
활동분야기타,농민운동가,농민운동가
활동분야군인,군인,군인
활동분야예술‧체육,화가,화가
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야학자,사학자,사학자
활동분야무신,무신,무신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무관,무관
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무관,무관
활동분야문신,문신,문신
활동분야변란,반역자,반역자
활동분야관료,환관,환관
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야충효열,충신,충신
활동분야관료,관인,관인
활동분야관료,총신,총신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야변란,반역자,반역자
활동분야무신,무신,무신
활동분야변란,모반인,모반인
활동분야변란,모반인,모반인
활동분야무신,무관,무관
활동분야종교,불교인,불교인
활동분야문신,문관,문관
활동분야문신,문신,문신
활동분야문신,문관,문관
활동분야문신,문관,문관
활동분야관료,관리,관리
활동분야무신,무관,무관
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야무신,무신,무신
활동분야무신,무관,무관
활동분야문신,문신,문신
활동분야무신,무관,무관
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야무신,무신,무신
활동분야관료,상신,상신
활동분야변란,공신,공신
활동분야문신,문관,문관
활동분야문신,문관,문관
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문관,문관
활동분야문신,문신,문신
활동분야문신,문관,문관
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야종교,불교인,불교인
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야관료,관인,관인
활동분야관료,관인,관인
활동분야관료,환관,환관
활동분야문신,문신,문신
활동분야문신,문관,문관
활동분야문신,문신,문신
활동분야문신,문관,문관
활동분야변란,공신,공신
활동분야문신,문관,문관
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야관료,환관,환관
활동분야관료,명신,명신
활동분야무신,무신,무신
활동분야관료,총신,총신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문관,문관
활동분야무신,무신,무신
활동분야변란,반역자,반역자
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야의료,의인,의인
활동분야군인,장군,장군
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야충효열,충신,충신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야변란,반역자,반역자
활동분야문학,문인,문인
활동분야무신,무신,무신
활동분야문학,문인,문인
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,반역자,반역자
활동분야변란,모반인,모반인
활동분야관료,관인,관인
활동분야관료,관인,관인
활동분야문신,문신,문신
활동분야관료,관인,관인
활동분야종교,불교인,불교인
활동분야왕실,왕족,왕족
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야변란,반역자,반역자
활동분야문신,문신,문신
활동분야변란,모반인,모반인
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야관료,권신,권신
활동분야미술,화가,화가
활동분야문신,문신,문신
활동분야충효열,효자‧효녀,효자‧효녀
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문관,문관
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야의료,의관,의관
활동분야왕실,비빈,비빈
활동분야종교,불교인,불교인
활동분야변란,공신,공신
활동분야변란,공신,공신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야외교,사신,사신
활동분야귀화‧유민,귀화인,귀화인
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야변란,반역자,반역자
활동분야관료,총신,총신
활동분야변란,반역자,반역자
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야무신,무신,무신
활동분야무신,무신,무신
활동분야문신,문신,문신
활동분야변란,반역자,반역자
활동분야관료,상신,상신
활동분야문신,문신,문신
활동분야문신,문신,문신
활동분야변란,공신,공신
활동분야문신,문신,문신
활동분야무신,무신,무신
